Season,OfficialID,TeamId,team_abv,team_name,FirstName,LastName,Participated,IsStarting,Scratch,PassComp,PassAtt,PassCompPercent,PassYards,PassTD,PassINT,FirstDownsByPass,FirstDownPercentOfPasses,PassYardsLong,PASS_YPA,PASS_YPC,PASS_YDS_GM,CFB_QBR,NFL_QBR,Sacked,SackedYards,SackedYardsAvg,Pass20YdPlays,Pass40YdPlays,RushAtt,RushYards,RushYardsAvg,RushTD,FirstDownsByRush,FirstDownPercentOfRushes,RushYardsLong,Rush10YdPlays,Rush20YdPlays,RecThrownAt,Recs,RecYards,RecYardsAvg,RecTD,FirstDownsByRec,FirstDownPercentOfRecs,RecYardsLong,RecYardsAfterCatch,RecYardsAfterCatchAvg,RecDropped,Rec20YdPlays,Rec40YdPlays,Fumbles,FumblesLost,OffTD,FirstDowns,PAT1PtAttPass,PAT1PtAttRec,PAT1PtAttRush,PAT1PtConvRush,PAT1PtPctRush,PAT2PtAttPass,PAT2PtAttRec,PAT2PtAttRush,PAT2PtConvRush,PAT2PtPctRush,PAT3PtAttPass,PAT3PtAttRec,PAT3PtAttRush,PAT3PtConvRush,PAT3PtPctRush,TotalTD,TotalYards,Penalties,PenaltyYards,DefTackles,DefSoloTackles,DefAssistTackles,DefQBHits,DefTacklesForLoss,DefSacks,DefSackYards,DefSackYardsAvg,DefINT,DefINTReturnYards,DefINTReturnYardsAvg,DefINTReturnTD,DefINTReturnYardsLong,FGAtt,FGMade,FGLong,FG0To19Att,FG0To19Made,FG20To29Att,FG20To29Made,FG30To39Att,FG30To39Made,FG40To49Att,FG40To49Made,FG50PlusAtt,FG50PlusMade,Punts,PuntGrossYards,PuntGrossYardsAvg,PuntGrossYardsLong,PuntTouchbacks,PuntInside20,PuntRetReturns,PuntRetYards,PuntRetYardsAvg,PuntRetTD,PuntRetYardsLong,PuntRetFairCatches,KickRetReturns,KickRetYards,KickRetYardsAvg,KickRetTD,KickRetYardsLong,KickRetFairCatches
2023,21794,7,VGS,Vegas Vipers,Adam,Higuera,9.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21798,1,ARL,Arlington Renegades,Cre'Von,LeBlanc,11.0,2.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,10,20.0,15,5,0,1.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21799,4,ORL,Orlando Guardians,Lance,Lenoir,4.0,3.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,18,9,99,11.0,0,3,0.3333333333333333,22,15,1.6666666666666667,0,1,0,0,0,0,3,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,99,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21820,2,HOU,Houston Roughnecks,Chauncey,Rivers,11.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,4,45,19.0,12,7,3,5.0,2.5,15.0,6.0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21822,5,STL,St. Louis BattleHawks,Darrius,Shepherd,10.0,10.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,66,48,519,10.8125,6,29,0.6041666666666666,42,52,1.0833333333333333,1,6,1,0,0,6,29,0,0,0,0,0.0,0,2,0,0,0.0,0,1,0,0,0.0,6,519,2,12,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,1,37,907,24.513513513513512,0,,0
2023,21825,4,ORL,Orlando Guardians,Tye,Smith,7.0,4.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,14,25.0,15,10,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21833,5,STL,St. Louis BattleHawks,Carson,Wells,10.0,8.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,45.0,20,25,8,8.0,3.5,25.0,7.142857142857143,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21835,8,DC,DC Defenders,Daniel,Whelan,12.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1443,46.54838709677419,,3,12,0,0,,0,,0,0,0,,0,,0
2023,21842,5,STL,St. Louis BattleHawks,Jonathan,Alexander,9.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,12.0,4,8,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21843,5,STL,St. Louis BattleHawks,Vadal,Alexander,10.0,10.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,3,30,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21845,1,ARL,Arlington Renegades,Willie,Beavers,11.0,7.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,3,25,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21848,2,HOU,Houston Roughnecks,John,Brannon,9.0,2.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,20,7.0,5,2,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21854,2,HOU,Houston Roughnecks,Jeremy,Cox,3.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,28,132,4.714285714285714,2,9,0.32142857142857145,22,3,2,0,0,0,,0,0,,0,0,,0,0,0,0,0,2,9,0,0,1,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,2,132,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21856,5,STL,St. Louis BattleHawks,Mataeo,Durant,9.0,1.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,41,126,3.073170731707317,0,8,0.1951219512195122,10,1,0,14,11,78,7.090909090909091,0,4,0.36363636363636365,28,11,1.0,0,1,0,1,1,0,12,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,204,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21857,2,HOU,Houston Roughnecks,Emmanuel,Ellerbee,9.0,8.0,2.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,2,30,72.0,35,37,2,7.0,2.0,16.5,8.25,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21862,5,STL,St. Louis BattleHawks,Mike,Hampton,9.0,7.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,1,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,9,36.0,29,7,0,2.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21867,3,SA,San Antonio Brahamas,Jameson,Houston,2.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,21,3.0,1,2,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21869,6,SEA,Seattle Sea Dragons,Daniel,Joseph,10.0,0.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,3,30,10.0,6,4,1,2.0,2.0,5.0,2.5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21870,5,STL,St. Louis BattleHawks,Silas,Kelly,9.0,3.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,17.0,9,8,2,1.0,0.0,0.0,,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21871,6,SEA,Seattle Sea Dragons,Brenden,Knox,2.0,2.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,14,46,3.2857142857142856,1,3,0.21428571428571427,13,2,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,1,3,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,1,46,0,0,1.0,0,1,0,1.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21872,7,VGS,Vegas Vipers,John,Lovett,10.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,59,227,3.847457627118644,3,10,0.1694915254237288,25,6,2,22,14,269,19.214285714285715,2,9,0.6428571428571429,50,35,2.5,1,6,1,2,2,5,19,0,0,1,0,0.0,0,0,1,0,0.0,0,0,0,0,0.0,5,496,2,25,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21875,6,SEA,Seattle Sea Dragons,Kelvin,McKnight,10.0,0.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,12,7,54,7.714285714285714,0,3,0.42857142857142855,18,7,1.0,0,0,0,0,0,0,3,0,0,0,0,0.0,0,0,0,0,0.0,0,1,0,0,0.0,0,54,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,30,235,7.833333333333333,0,,4,39,819,21.0,0,,0
2023,21882,7,VGS,Vegas Vipers,Mathew,Sexton,10.0,3.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,36,23,364,15.826086956521738,0,13,0.5652173913043478,84,81,3.5217391304347827,2,5,1,1,0,0,13,0,1,0,0,0.0,0,2,0,0,0.0,0,0,0,0,0.0,0,364,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,13,101,7.769230769230769,0,,3,3,49,16.333333333333332,0,,0
2023,21884,1,ARL,Arlington Renegades,Kyle,Sloter,4.0,4.0,0.0,61,101,0.6039603960396039,499,1,4,29,0.2871287128712871,41,4.9405940594059405,8.180327868852459,124.75,97.24356435643564,59.797854785478556,6,42,7.0,3,1,8,27,3.375,0,2,0.25,11,2,0,0,0,0,,0,0,,0,0,,0,0,0,1,1,1,31,0,0,0,0,0.0,1,0,0,0,0.0,0,0,0,0,0.0,1,526,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21888,7,VGS,Vegas Vipers,Rod,Taylor,0.0,0.0,5.0,0,0,,0,0,0,0,,0,,,,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21888,8,DC,DC Defenders,Rod,Taylor,3.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21891,4,ORL,Orlando Guardians,Deddrick,Thomas,10.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,9,39,4.333333333333333,0,2,0.2222222222222222,12,1,0,24,16,136,8.5,0,6,0.375,27,15,0.9375,1,1,0,0,0,0,8,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,175,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,25,543,21.72,0,,0
2023,21895,4,ORL,Orlando Guardians,Johnny,Townsend,2.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,342,38.0,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21898,3,SA,San Antonio Brahamas,T.J.,Vasher,9.0,7.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,35,16,173,10.8125,2,10,0.625,22,18,1.125,1,1,0,1,0,2,10,0,3,0,0,0.0,0,5,0,0,0.0,0,0,0,0,0.0,2,173,1,5,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21899,4,ORL,Orlando Guardians,Dalyn,Wade-Perry,5.0,1.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,5,3.0,2,1,1,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21911,7,VGS,Vegas Vipers,Jamil,Demby,6.0,4.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,5,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21913,1,ARL,Arlington Renegades,Aaron,Adeoye,2.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,7.0,5,2,0,2.0,1.5,1.0,0.6666666666666666,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21915,3,SA,San Antonio Brahamas,Ben,Beise,3.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,15,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21917,6,SEA,Seattle Sea Dragons,Darius,Bradwell,5.0,2.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,28,67,2.392857142857143,2,6,0.21428571428571427,18,2,0,1,0,0,,0,0,,0,0,,0,0,0,0,0,2,6,0,0,1,1,1.0,0,0,0,0,0.0,0,0,1,0,0.0,2,67,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21918,2,HOU,Houston Roughnecks,Caliph,Brice,7.0,2.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,19.0,6,13,0,2.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21919,6,SEA,Seattle Sea Dragons,Antoine,Brooks,11.0,11.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,15,51.0,32,19,1,3.0,1.5,10.0,6.666666666666667,1,11,11.0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21922,1,ARL,Arlington Renegades,Josiah,Coatney,9.0,0.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,20.0,7,13,0,5.0,0.5,3.5,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21927,5,STL,St. Louis BattleHawks,Damion,Daniels,1.0,0.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,1.0,1,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21933,8,DC,DC Defenders,Jequez,Ezzard,8.0,0.0,3.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,1,3,3.0,0,0,0.0,3,0,0,4,3,44,14.666666666666666,1,2,0.6666666666666666,32,10,3.3333333333333335,0,1,0,1,1,1,2,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,1,47,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,15,131,8.733333333333333,0,,6,18,344,19.11111111111111,0,,0
2023,21935,8,DC,DC Defenders,Ferrod,Gardner,10.0,2.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,10.0,6,4,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21939,3,SA,San Antonio Brahamas,P.J.,Hall,1.0,0.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21939,6,SEA,Seattle Sea Dragons,P.J.,Hall,3.0,1.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,15,5.0,3,2,2,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21941,4,ORL,Orlando Guardians,Lakia,Henry,9.0,2.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,6.0,5,1,1,1.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21943,7,VGS,Vegas Vipers,Keylon,Kennedy,10.0,10.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,4,78,40.0,34,6,0,3.0,0.0,0.0,,2,18,9.0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21946,2,HOU,Houston Roughnecks,Glen,Logan,11.0,5.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,1,15,20.0,10,10,2,1.0,1.5,11.5,7.666666666666667,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21948,7,VGS,Vegas Vipers,Jah'Sheem,Martin,10.0,9.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,4,25,21.0,10,11,1,2.0,0.5,1.5,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21954,3,SA,San Antonio Brahamas,Chidi,Okeke,9.0,6.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,3,20,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21960,7,VGS,Vegas Vipers,Maximilian,Roberts,10.0,2.0,0.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,1,0,0,,0,0,,0,0,,1,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,5,50,26.0,14,12,2,5.0,4.0,21.0,5.25,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
2023,21961,8,DC,DC Defenders,Reggie,Robinson,1.0,0.0,1.0,0,0,,0,0,0,0,,0,,,0.0,,,0,0,,0,0,0,0,,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,,0,,0,0,0,,0,,0
