season,game_id,away_team_abv,away_team,home_team_abv,home_team,roof,MarkerId,MarkerUTC,MarkerLTC,play_date_time,play_type,desc,comments,IsOfficial,qtr,ClockMinutes,ClockSeconds,game_half,SourceType,EventId,SituationCode,SourceId,SourceNativeMarkerId,OfficialCode,quarter_seconds_remaining,half_seconds_remaining,game_seconds_remaining,time,posteam,LastPlaySummary,LastPlayStatus,home_team_has_pos,posteam_abv,defteam_abv,receive_2h_ko_team,VisTimeouts,HomeTimeouts,posteam_timeouts_remaining,defteam_timeouts_remaining,BallOn_Side,BallOn_YardNum,DriveNum,yardline_100,spread_line,MapRoleTackler1,MapRoleTackler2,MapRoleKicker,MapRoleKickreturner,VisScore,HomeScore,down,ydstogo,FootballStatus,FootballPlayResult,FootballKickRetYards,FootballSetBallOn_VisOrHome,FootballSetBallOn_YardNum,MapRolePasser,MapRoleReceiver,FootballYards,Drive_Start_VisOrHome,Drive_Start_YardNum,Drive_Plays,Drive_Yards,Drive_TOP,Result,MapRoleRusher,FootballMainScoringPlay,FootballConvAttPts,FootballPenalty_TeamId,FootballPenalty_PlayerId,FootballPenalty_Yards,FootballPenalty_PenaltyResult,FootballPenalty_Description,FootballTimeoutTeamId,MapRolePassDefender,MapRolePunter,MapRolePuntreturner,FootballPuntYards,FootballPuntRetYards,MapRoleQbHitter,MapRoleSacker1,FootballFumble_TeamFumbled,FootballFumble_PlayerFumbled,FootballFumble_TeamRecovered,FootballFumble_PlayerRecovered,FootballFumble_PlayerForcedFumble,FootballKickYards,punt_attempt,pass_touchdown,rush_touchdown,field_goal_attempt,field_goal_made,touchdown
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,427,1680396918.0,75318,2023-04-01 20:55:18.000000,EventFootballRush,1-10-ORL 35 (1:56) 26 D. Darrington rush to ORL 39 for 4 yards (96 J. Panasiuk),,True,4,1,56,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,172,2302028-DC-at-ORL,116,116,116,1:56,4,,,1.0,ORL,DC,0.0,1,1,1.0,1.0,Home,35,22,65.0,0,21182,,,,36,37,1.0,10.0,StatusOfficial,,,,,,,4.0,Home,23.0,4.0,16.0,1:51, ,20357,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,429,1680396935.0,75335,2023-04-01 20:55:35.000000,EventFootballTimeout,2-6-ORL 39 (1:55) Timeout by D.C. Defenders at 1:55,,True,4,1,55,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,173,2302028-DC-at-ORL,115,115,115,1:55,4,,,1.0,ORL,DC,0.0,1,1,1.0,1.0,Home,39,22,61.0,0,,,,,36,37,2.0,6.0,StatusOfficial,,,,,,,,Home,23.0,4.0,16.0,1:51, ,,,,,,,,,8,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,431,1680396983.0,75383,2023-04-01 20:56:23.000000,EventFootballRush,2-6-ORL 39 (1:52) 26 D. Darrington rush to ORL 41 for 2 yards (6 F. Brown),,True,4,1,52,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,174,2302028-DC-at-ORL,112,112,112,1:52,4,,,1.0,ORL,DC,0.0,0,1,1.0,1.0,Home,39,22,61.0,0,20201,,,,36,37,2.0,6.0,StatusOfficial,,,,,,,2.0,Home,23.0,5.0,18.0,2:06, ,20357,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,433,1680397032.0,75432,2023-04-01 20:57:12.000000,EventFootballSack,3-4-ORL 41 (1:04) 12 Q. Dormady sacked at ORL 38 for -3 yards (6 F. Brown),,True,4,1,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,175,2302028-DC-at-ORL,64,64,64,1:04,4,,,1.0,ORL,DC,0.0,0,1,1.0,1.0,Home,41,22,59.0,0,,,,,36,37,3.0,4.0,StatusOfficial,,,,,20407,,-3.0,Home,23.0,6.0,15.0,3:08, ,,,,,,,,,,,,,,,,20201,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,436,1680397081.0,75481,2023-04-01 20:58:01.000000,EventFootballTimeout,4-7-ORL 38 (0:30) Timeout by Orlando Guardians at 0:30,,True,4,0,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,176,2302028-DC-at-ORL,30,30,30,0:30,4,,,1.0,ORL,DC,0.0,0,1,1.0,1.0,Home,38,22,62.0,0,,,,,36,37,4.0,7.0,StatusOfficial,,,,,,,,Home,23.0,6.0,15.0,3:16, ,,,,,,,,,4,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,438,1680397122.0,75522,2023-04-01 20:58:42.000000,EventFootballPunt,4-7-ORL 38 (0:30) 19 M. Brown punts 44 yards from ORL 38 to DC 18. 0 J. Hammond to DC 23 for 5 yards (48 J. Blakely),,True,4,0,30,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,177,2302028-DC-at-ORL,30,30,30,0:30,4,,,1.0,ORL,DC,0.0,0,0,0.0,0.0,Home,38,22,62.0,0,20134,,,,36,37,4.0,7.0,StatusOfficial,ResultKickReturned,,Visitor,23.0,,,,Home,23.0,6.0,15.0,3:43,PUNT,,,,,,,,,,,20208,20618,44.0,5.0,,,,,,,,,1,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,443,1680397203.0,75603,2023-04-01 21:00:03.000000,EventFootballPass,1-10-DC 23 (0:15) 10 J. Ta'amu pass to 1 C. Blair to DC 42 for 19 yards (41 J. Gemmel),,True,4,0,15,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,178,2302028-DC-at-ORL,15,15,15,0:15,8,,,0.0,DC,ORL,0.0,0,0,0.0,0.0,Visitor,23,23,77.0,0,20546,,,,36,37,1.0,10.0,StatusOfficial,ResultPassComplete,,,,22296,20133,19.0,Visitor,23.0,1.0,18.0,0:07, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,452,1680397215.0,75615,2023-04-01 21:00:15.000000,EventFootballPass,1-10-DC 42 (0:13) 10 J. Ta'amu pass incomplete,,True,4,0,13,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,179,2302028-DC-at-ORL,13,13,13,0:13,8,,,0.0,DC,ORL,0.0,0,0,0.0,0.0,Visitor,42,23,58.0,0,,,,,36,37,1.0,10.0,StatusOfficial,ResultPassIncomplete,,,,22296,,,Visitor,23.0,2.0,18.0,0:07, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,445,1680397255.0,75655,2023-04-01 21:00:55.000000,EventFootballRush,2-10-DC 42 (0:06) 10 J. Ta'amu rush to ORL 45 for 13 yards (44 T. Plummer),,True,4,0,6,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,180,2302028-DC-at-ORL,6,6,6,0:06,8,,,0.0,DC,ORL,0.0,0,0,0.0,0.0,Visitor,42,23,58.0,0,21244,,,,36,37,2.0,10.0,StatusOfficial,,,,,,,13.0,Visitor,23.0,3.0,32.0,0:16, ,22296,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,447,1680397268.0,75668,2023-04-01 21:01:08.000000,EventFootballPass,1-10-ORL 45 (0:04) 10 J. Ta'amu pass incomplete,,True,4,0,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,181,2302028-DC-at-ORL,4,4,4,0:04,8,,,0.0,DC,ORL,0.0,0,0,0.0,0.0,Home,45,23,45.0,0,,,,,36,37,1.0,10.0,StatusOfficial,ResultPassIncomplete,,,,22296,,,Visitor,23.0,4.0,32.0,0:16, ,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,521,1680397289.0,75689,2023-04-01 21:01:29.000000,EventFootballFg,2-10-ORL 45 (0:04) 34 M. McCrane 63 yard field goal is NO GOOD,,True,4,0,4,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,182,2302028-DC-at-ORL,4,4,4,0:04,8,,,0.0,DC,ORL,0.0,0,0,0.0,0.0,Home,45,23,45.0,0,,,21028,,36,37,2.0,10.0,StatusOfficial,ResultKickMissed,,,,,,63.0,Visitor,23.0,5.0,32.0,0:26,MISSED FG,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,451,1680397312.7031195,,2023-04-01 21:01:52.703120,EventEnd,Game End Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,10020,2302028-DC-at-ORL,0,0,0,0:00,4,,,1.0,ORL,DC,0.0,0,0,0.0,0.0,Visitor,47,24,47.0,0,,,,,36,37,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
2023,FOOTBALL_XFL_2023_4_1_DC@ORL,DC,8,ORL,4,outdoors,524,1680644969.55862,,2023-04-04 17:49:29.558620,EventOfficial,Game Official Marker,,True,4,0,0,Half2,MaSourceTypeOfficialScoring,FOOTBALL_XFL_2023_4_1_DC@ORL,,QBStat,10025,2302028-DC-at-ORL,0,0,0,0:00,4,,,1.0,ORL,DC,0.0,0,0,0.0,0.0,Visitor,47,24,47.0,0,,,,,36,37,1.0,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0
